/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 iteration      119/  500000 | consumed samples:         3808 | elapsed time per iteration (ms): 478.1 | learning rate: 5.578E-06 | global batch size:    32 | lm loss: 2.659119E+00 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/  500000 | consumed samples:         3840 | elapsed time per iteration (ms): 652.4 | learning rate: 5.625E-06 | global batch size:    32 | lm loss: 2.597872E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/  500000 | consumed samples:         3872 | elapsed time per iteration (ms): 723.4 | learning rate: 5.672E-06 | global batch size:    32 | lm loss: 2.561526E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/  500000 | consumed samples:         3904 | elapsed time per iteration (ms): 713.5 | learning rate: 5.719E-06 | global batch size:    32 | lm loss: 2.579255E+00 | loss scale: 1.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/  500000 | consumed samples:         3936 | elapsed time per iteration (ms): 516.0 | learning rate: 5.766E-06 | global batch size:    32 | lm loss: 2.626677E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/  500000 | consumed samples:         3968 | elapsed time per iteration (ms): 529.2 | learning rate: 5.812E-06 | global batch size:    32 | lm loss: 2.621153E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/  500000 | consumed samples:         4000 | elapsed time per iteration (ms): 599.9 | learning rate: 5.859E-06 | global batch size:    32 | lm loss: 2.555008E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/  500000 | consumed samples:         4032 | elapsed time per iteration (ms): 649.5 | learning rate: 5.906E-06 | global batch size:    32 | lm loss: 2.598518E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/  500000 | consumed samples:         4064 | elapsed time per iteration (ms): 523.5 | learning rate: 5.953E-06 | global batch size:    32 | lm loss: 2.626694E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/  500000 | consumed samples:         4096 | elapsed time per iteration (ms): 629.5 | learning rate: 6.000E-06 | global batch size:    32 | lm loss: 2.670279E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/  500000 | consumed samples:         4128 | elapsed time per iteration (ms): 635.0 | learning rate: 6.047E-06 | global batch size:    32 | lm loss: 2.510776E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/  500000 | consumed samples:         4160 | elapsed time per iteration (ms): 613.6 | learning rate: 6.094E-06 | global batch size:    32 | lm loss: 2.647994E+00 | loss scale: 1.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/  500000 | consumed samples:         4192 | elapsed time per iteration (ms): 670.5 | learning rate: 6.141E-06 | global batch size:    32 | lm loss: 2.665140E+00 | loss scale: 1.0 | grad norm: 0.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/  500000 | consumed samples:         4224 | elapsed time per iteration (ms): 554.6 | learning rate: 6.187E-06 | global batch size:    32 | lm loss: 2.573072E+00 | loss scale: 1.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/  500000 | consumed samples:         4256 | elapsed time per iteration (ms): 598.4 | learning rate: 6.234E-06 | global batch size:    32 | lm loss: 2.675202E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/  500000 | consumed samples:         4288 | elapsed time per iteration (ms): 661.8 | learning rate: 6.281E-06 | global batch size:    32 | lm loss: 2.585633E+00 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/  500000 | consumed samples:         4320 | elapsed time per iteration (ms): 908.9 | learning rate: 6.328E-06 | global batch size:    32 | lm loss: 2.607741E+00 | loss scale: 1.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/  500000 | consumed samples:         4352 | elapsed time per iteration (ms): 918.4 | learning rate: 6.375E-06 | global batch size:    32 | lm loss: 2.542068E+00 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/  500000 | consumed samples:         4384 | elapsed time per iteration (ms): 569.9 | learning rate: 6.422E-06 | global batch size:    32 | lm loss: 2.557586E+00 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/  500000 | consumed samples:         4416 | elapsed time per iteration (ms): 604.4 | learning rate: 6.469E-06 | global batch size:    32 | lm loss: 2.588781E+00 | loss scale: 1.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/  500000 | consumed samples:         4448 | elapsed time per iteration (ms): 698.0 | learning rate: 6.516E-06 | global batch size:    32 | lm loss: 2.583844E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/  500000 | consumed samples:         4480 | elapsed time per iteration (ms): 690.4 | learning rate: 6.562E-06 | global batch size:    32 | lm loss: 2.523493E+00 | loss scale: 1.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/  500000 | consumed samples:         4512 | elapsed time per iteration (ms): 550.3 | learning rate: 6.609E-06 | global batch size:    32 | lm loss: 2.566067E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/  500000 | consumed samples:         4544 | elapsed time per iteration (ms): 693.0 | learning rate: 6.656E-06 | global batch size:    32 | lm loss: 2.560950E+00 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/  500000 | consumed samples:         4576 | elapsed time per iteration (ms): 698.2 | learning rate: 6.703E-06 | global batch size:    32 | lm loss: 2.585289E+00 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/  500000 | consumed samples:         4608 | elapsed time per iteration (ms): 535.6 | learning rate: 6.750E-06 | global batch size:    32 | lm loss: 2.591843E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/  500000 | consumed samples:         4640 | elapsed time per iteration (ms): 833.2 | learning rate: 6.797E-06 | global batch size:    32 | lm loss: 2.607804E+00 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/  500000 | consumed samples:         4672 | elapsed time per iteration (ms): 630.7 | learning rate: 6.844E-06 | global batch size:    32 | lm loss: 2.596206E+00 | loss scale: 1.0 | grad norm: 0.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/  500000 | consumed samples:         4704 | elapsed time per iteration (ms): 558.2 | learning rate: 6.891E-06 | global batch size:    32 | lm loss: 2.620199E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/  500000 | consumed samples:         4736 | elapsed time per iteration (ms): 488.5 | learning rate: 6.937E-06 | global batch size:    32 | lm loss: 2.522164E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/  500000 | consumed samples:         4768 | elapsed time per iteration (ms): 774.6 | learning rate: 6.984E-06 | global batch size:    32 | lm loss: 2.531446E+00 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/  500000 | consumed samples:         4800 | elapsed time per iteration (ms): 511.7 | learning rate: 7.031E-06 | global batch size:    32 | lm loss: 2.622802E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/  500000 | consumed samples:         4832 | elapsed time per iteration (ms): 658.7 | learning rate: 7.078E-06 | global batch size:    32 | lm loss: 2.682572E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/  500000 | consumed samples:         4864 | elapsed time per iteration (ms): 655.4 | learning rate: 7.125E-06 | global batch size:    32 | lm loss: 2.491432E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/  500000 | consumed samples:         4896 | elapsed time per iteration (ms): 496.9 | learning rate: 7.172E-06 | global batch size:    32 | lm loss: 2.583210E+00 | loss scale: 1.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/  500000 | consumed samples:         4928 | elapsed time per iteration (ms): 629.1 | learning rate: 7.219E-06 | global batch size:    32 | lm loss: 2.470580E+00 | loss scale: 1.0 | grad norm: 0.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/  500000 | consumed samples:         4960 | elapsed time per iteration (ms): 639.6 | learning rate: 7.266E-06 | global batch size:    32 | lm loss: 2.558437E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/  500000 | consumed samples:         4992 | elapsed time per iteration (ms): 606.1 | learning rate: 7.312E-06 | global batch size:    32 | lm loss: 2.561247E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/  500000 | consumed samples:         5024 | elapsed time per iteration (ms): 730.6 | learning rate: 7.359E-06 | global batch size:    32 | lm loss: 2.599373E+00 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/  500000 | consumed samples:         5056 | elapsed time per iteration (ms): 588.8 | learning rate: 7.406E-06 | global batch size:    32 | lm loss: 2.630928E+00 | loss scale: 1.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/  500000 | consumed samples:         5088 | elapsed time per iteration (ms): 513.8 | learning rate: 7.453E-06 | global batch size:    32 | lm loss: 2.532631E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/  500000 | consumed samples:         5120 | elapsed time per iteration (ms): 664.6 | learning rate: 7.500E-06 | global batch size:    32 | lm loss: 2.600491E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/  500000 | consumed samples:         5152 | elapsed time per iteration (ms): 558.8 | learning rate: 7.547E-06 | global batch size:    32 | lm loss: 2.682832E+00 | loss scale: 1.0 | grad norm: 0.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/  500000 | consumed samples:         5184 | elapsed time per iteration (ms): 631.6 | learning rate: 7.594E-06 | global batch size:    32 | lm loss: 2.524974E+00 | loss scale: 1.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/  500000 | consumed samples:         5216 | elapsed time per iteration (ms): 711.9 | learning rate: 7.641E-06 | global batch size:    32 | lm loss: 2.614459E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/  500000 | consumed samples:         5248 | elapsed time per iteration (ms): 511.6 | learning rate: 7.687E-06 | global batch size:    32 | lm loss: 2.510427E+00 | loss scale: 1.0 | grad norm: 0.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/  500000 | consumed samples:         5280 | elapsed time per iteration (ms): 638.6 | learning rate: 7.734E-06 | global batch size:    32 | lm loss: 2.556423E+00 | loss scale: 1.0 | grad norm: 0.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/  500000 | consumed samples:         5312 | elapsed time per iteration (ms): 478.3 | learning rate: 7.781E-06 | global batch size:    32 | lm loss: 2.588845E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/  500000 | consumed samples:         5344 | elapsed time per iteration (ms): 708.5 | learning rate: 7.828E-06 | global batch size:    32 | lm loss: 2.680105E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/  500000 | consumed samples:         5376 | elapsed time per iteration (ms): 579.9 | learning rate: 7.875E-06 | global batch size:    32 | lm loss: 2.638416E+00 | loss scale: 1.0 | grad norm: 0.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/  500000 | consumed samples:         5408 | elapsed time per iteration (ms): 523.1 | learning rate: 7.922E-06 | global batch size:    32 | lm loss: 2.617543E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/  500000 | consumed samples:         5440 | elapsed time per iteration (ms): 620.9 | learning rate: 7.969E-06 | global batch size:    32 | lm loss: 2.600577E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/  500000 | consumed samples:         5472 | elapsed time per iteration (ms): 611.9 | learning rate: 8.016E-06 | global batch size:    32 | lm loss: 2.642670E+00 | loss scale: 1.0 | grad norm: 0.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/  500000 | consumed samples:         5504 | elapsed time per iteration (ms): 579.8 | learning rate: 8.062E-06 | global batch size:    32 | lm loss: 2.592809E+00 | loss scale: 1.0 | grad norm: 0.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/  500000 | consumed samples:         5536 | elapsed time per iteration (ms): 685.0 | learning rate: 8.109E-06 | global batch size:    32 | lm loss: 2.534163E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/  500000 | consumed samples:         5568 | elapsed time per iteration (ms): 493.8 | learning rate: 8.156E-06 | global batch size:    32 | lm loss: 2.588505E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/  500000 | consumed samples:         5600 | elapsed time per iteration (ms): 814.5 | learning rate: 8.203E-06 | global batch size:    32 | lm loss: 2.534868E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/  500000 | consumed samples:         5632 | elapsed time per iteration (ms): 530.0 | learning rate: 8.250E-06 | global batch size:    32 | lm loss: 2.561144E+00 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/  500000 | consumed samples:         5664 | elapsed time per iteration (ms): 637.7 | learning rate: 8.297E-06 | global batch size:    32 | lm loss: 2.509675E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/  500000 | consumed samples:         5696 | elapsed time per iteration (ms): 862.6 | learning rate: 8.344E-06 | global batch size:    32 | lm loss: 2.580744E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/  500000 | consumed samples:         5728 | elapsed time per iteration (ms): 479.4 | learning rate: 8.391E-06 | global batch size:    32 | lm loss: 2.593564E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/  500000 | consumed samples:         5760 | elapsed time per iteration (ms): 766.8 | learning rate: 8.437E-06 | global batch size:    32 | lm loss: 2.451129E+00 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/  500000 | consumed samples:         5792 | elapsed time per iteration (ms): 533.1 | learning rate: 8.484E-06 | global batch size:    32 | lm loss: 2.564375E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/  500000 | consumed samples:         5824 | elapsed time per iteration (ms): 593.6 | learning rate: 8.531E-06 | global batch size:    32 | lm loss: 2.554467E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/  500000 | consumed samples:         5856 | elapsed time per iteration (ms): 595.9 | learning rate: 8.578E-06 | global batch size:    32 | lm loss: 2.621265E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/  500000 | consumed samples:         5888 | elapsed time per iteration (ms): 504.1 | learning rate: 8.625E-06 | global batch size:    32 | lm loss: 2.521823E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/  500000 | consumed samples:         5920 | elapsed time per iteration (ms): 703.5 | learning rate: 8.672E-06 | global batch size:    32 | lm loss: 2.519284E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/  500000 | consumed samples:         5952 | elapsed time per iteration (ms): 578.5 | learning rate: 8.719E-06 | global batch size:    32 | lm loss: 2.565238E+00 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      187/  500000 | consumed samples:         5984 | elapsed time per iteration (ms): 563.1 | learning rate: 8.766E-06 | global batch size:    32 | lm loss: 2.577436E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      188/  500000 | consumed samples:         6016 | elapsed time per iteration (ms): 665.8 | learning rate: 8.812E-06 | global batch size:    32 | lm loss: 2.568813E+00 | loss scale: 1.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      189/  500000 | consumed samples:         6048 | elapsed time per iteration (ms): 493.5 | learning rate: 8.859E-06 | global batch size:    32 | lm loss: 2.574301E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/  500000 | consumed samples:         6080 | elapsed time per iteration (ms): 713.0 | learning rate: 8.906E-06 | global batch size:    32 | lm loss: 2.600212E+00 | loss scale: 1.0 | grad norm: 0.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      191/  500000 | consumed samples:         6112 | elapsed time per iteration (ms): 633.5 | learning rate: 8.953E-06 | global batch size:    32 | lm loss: 2.575030E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      192/  500000 | consumed samples:         6144 | elapsed time per iteration (ms): 584.6 | learning rate: 9.000E-06 | global batch size:    32 | lm loss: 2.596205E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      193/  500000 | consumed samples:         6176 | elapsed time per iteration (ms): 707.2 | learning rate: 9.047E-06 | global batch size:    32 | lm loss: 2.611615E+00 | loss scale: 1.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      194/  500000 | consumed samples:         6208 | elapsed time per iteration (ms): 563.7 | learning rate: 9.094E-06 | global batch size:    32 | lm loss: 2.542693E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      195/  500000 | consumed samples:         6240 | elapsed time per iteration (ms): 717.2 | learning rate: 9.141E-06 | global batch size:    32 | lm loss: 2.667596E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      196/  500000 | consumed samples:         6272 | elapsed time per iteration (ms): 576.8 | learning rate: 9.187E-06 | global batch size:    32 | lm loss: 2.603289E+00 | loss scale: 1.0 | grad norm: 0.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      197/  500000 | consumed samples:         6304 | elapsed time per iteration (ms): 587.8 | learning rate: 9.234E-06 | global batch size:    32 | lm loss: 2.548746E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      198/  500000 | consumed samples:         6336 | elapsed time per iteration (ms): 630.5 | learning rate: 9.281E-06 | global batch size:    32 | lm loss: 2.610564E+00 | loss scale: 1.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      199/  500000 | consumed samples:         6368 | elapsed time per iteration (ms): 597.9 | learning rate: 9.328E-06 | global batch size:    32 | lm loss: 2.571805E+00 | loss scale: 1.0 | grad norm: 0.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      200/  500000 | consumed samples:         6400 | elapsed time per iteration (ms): 756.0 | learning rate: 9.375E-06 | global batch size:    32 | lm loss: 2.510348E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
> building lambada dataset from /home/gpt2_dataset/lamabada_test.json ...
 > found 5153 samples.
> working on iteration: 0
> working on iteration: 30
> working on iteration: 60
> working on iteration: 90
> working on iteration: 120
> working on iteration: 150
--------------------------------------------------------------------------------------------------------------------
 validation results on LAMBADA | number correct: 3.5650E+03 | total examples: 5.1530E+03 | avg accuracy: 6.9183E-01
--------------------------------------------------------------------------------------------------------------------
 iteration      201/  500000 | consumed samples:         6408 | elapsed time per iteration (ms): 28731.7 | learning rate: 9.387E-06 | global batch size:     8 | lm loss: 2.598382E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      202/  500000 | consumed samples:         6416 | elapsed time per iteration (ms): 736.6 | learning rate: 9.398E-06 | global batch size:     8 | lm loss: 2.541353E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      203/  500000 | consumed samples:         6424 | elapsed time per iteration (ms): 488.7 | learning rate: 9.410E-06 | global batch size:     8 | lm loss: 2.531130E+00 | loss scale: 1.0 | grad norm: 0.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      204/  500000 | consumed samples:         6432 | elapsed time per iteration (ms): 667.4 | learning rate: 9.422E-06 | global batch size:     8 | lm loss: 2.487775E+00 | loss scale: 1.0 | grad norm: 0.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      205/  500000 | consumed samples:         6440 | elapsed time per iteration (ms): 577.0 | learning rate: 9.434E-06 | global batch size:     8 | lm loss: 2.505234E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      206/  500000 | consumed samples:         6448 | elapsed time per iteration (ms): 488.8 | learning rate: 9.445E-06 | global batch size:     8 | lm loss: 2.519701E+00 | loss scale: 1.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      207/  500000 | consumed samples:         6456 | elapsed time per iteration (ms): 654.9 | learning rate: 9.457E-06 | global batch size:     8 | lm loss: 2.511279E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      208/  500000 | consumed samples:         6464 | elapsed time per iteration (ms): 606.1 | learning rate: 9.469E-06 | global batch size:     8 | lm loss: 2.541178E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      209/  500000 | consumed samples:         6472 | elapsed time per iteration (ms): 672.0 | learning rate: 9.480E-06 | global batch size:     8 | lm loss: 2.674070E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      210/  500000 | consumed samples:         6480 | elapsed time per iteration (ms): 605.6 | learning rate: 9.492E-06 | global batch size:     8 | lm loss: 2.561038E+00 | loss scale: 1.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      211/  500000 | consumed samples:         6488 | elapsed time per iteration (ms): 497.5 | learning rate: 9.504E-06 | global batch size:     8 | lm loss: 2.569172E+00 | loss scale: 1.0 | grad norm: 0.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      212/  500000 | consumed samples:         6496 | elapsed time per iteration (ms): 674.1 | learning rate: 9.516E-06 | global batch size:     8 | lm loss: 2.533699E+00 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      213/  500000 | consumed samples:         6504 | elapsed time per iteration (ms): 575.2 | learning rate: 9.527E-06 | global batch size:     8 | lm loss: 2.525572E+00 | loss scale: 1.0 | grad norm: 0.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      214/  500000 | consumed samples:         6512 | elapsed time per iteration (ms): 662.9 | learning rate: 9.539E-06 | global batch size:     8 | lm loss: 2.616844E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      215/  500000 | consumed samples:         6520 | elapsed time per iteration (ms): 793.7 | learning rate: 9.551E-06 | global batch size:     8 | lm loss: 2.501072E+00 | loss scale: 1.0 | grad norm: 0.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      216/  500000 | consumed samples:         6528 | elapsed time per iteration (ms): 491.5 | learning rate: 9.563E-06 | global batch size:     8 | lm loss: 2.591179E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      217/  500000 | consumed samples:         6536 | elapsed time per iteration (ms): 680.6 | learning rate: 9.574E-06 | global batch size:     8 | lm loss: 2.595603E+00 | loss scale: 1.0 | grad norm: 0.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      218/  500000 | consumed samples:         6544 | elapsed time per iteration (ms): 692.5 | learning rate: 9.586E-06 | global batch size:     8 | lm loss: 2.623482E+00 | loss scale: 1.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      219/  500000 | consumed samples:         6552 | elapsed time per iteration (ms): 862.7 | learning rate: 9.598E-06 | global batch size:     8 | lm loss: 2.648317E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      220/  500000 | consumed samples:         6560 | elapsed time per iteration (ms): 705.5 | learning rate: 9.609E-06 | global batch size:     8 | lm loss: 2.611247E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      221/  500000 | consumed samples:         6568 | elapsed time per iteration (ms): 524.5 | learning rate: 9.621E-06 | global batch size:     8 | lm loss: 2.499506E+00 | loss scale: 1.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      222/  500000 | consumed samples:         6576 | elapsed time per iteration (ms): 643.1 | learning rate: 9.633E-06 | global batch size:     8 | lm loss: 2.576455E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      223/  500000 | consumed samples:         6584 | elapsed time per iteration (ms): 556.5 | learning rate: 9.645E-06 | global batch size:     8 | lm loss: 2.626117E+00 | loss scale: 1.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
